word,meanAnger
value100,100
value110,110
rozkoszny,1.4074074
świetny,1.3703704
przyjaciel,1.4444444
uśmiech,1.074074
pochwała,1.5185186
winogrono,1.1851852
tańczyć,1.2592592
ładny,1.5555556
pomysł,1.3333334
skowronek,1.2222222
zwycięzca,1.4814814
świętować,1.5185186
radość,1.1538461
nagradzać,1.3076923
soczysty,1.1153846
posiłek,1.3461539
spełnienie,1.4230769
słoneczny,1.1153846
zaleta,1.1538461
roześmiany,1.1153846
humor,1.2307693
jeść,1.5384616
zaufany,1.3846154
jedwabny,1
talent,1.6666666
wierny,1.2962962
pieścić,1.037037
przerwa,1.3703704
niebo,1.1481482
hobby,1.2592592
zyskiwać,1.4814814
śmiech,1.037037
lekkość,1.1111112
osiągać,1.3333334
lojalny,1.1851852
lizak,1.2222222
kanaryjski,1.2222222
szampan,1.1851852
krajobraz,1.1481482
zgoda,1.2592592
pachnieć,1.1851852
dyplom,1.5555556
zapas,1.2222222
weekend,1.2222222
biust,1.2962962
fotografować,1.3703704
mama,1.7407408
toast,1.2962962
osiągnięcie,1.2962962
wynagrodzenie,1.5555556
anioł,1.2592592
dawać,1.5555556
pozytywny,1.1111112
sport,1.6666666
dziękować,1.2592592
dobrodziejstwo,1.1923077
kakao,1.1923077
masaż,1.1923077
szczęśliwy,1.2692307
medal,1.5
zdrowy,1.3396226
łagodzić,1.3076923
owocowy,1.1538461
malinowy,1.0769231
miły,1.3846154
wolność,1.3461539
czysty,1.2692307
udany,1.3461539
wygodny,1.3461539
rozkwitać,1.2692307
puchar,1.2692307
bezpieczny,1.1153846
harmonia,1.4230769
wycieczka,1.2692307
wypoczęty,1.3846154
zadowolony,1.3076923
ogród,1.2307693
inteligentny,1.3461539
spełniać,1.4615384
wytchnienie,1.3846154
lubić,1.4615384
wypoczynek,1.4615384
wsparcie,1.5
dobroduszny,1.5384616
wspierać,1.3846154
oklaski,1.4615384
żart,1.8076923
zrelaksowany,1
wiosenny,1.0384616
lato,1.2307693
ciastko,1.3846154
słońce,1.4615384
oaza,1.0769231
muzyka,1.6538461
spać,1.3461539
przyjemność,1.0384616
miód,1.1153846
poduszka,1.1153846
łąka,1.0769231
melodyjny,1.1538461
prezent,1.1923077
upojny,1.1538461
pozdrawiać,1.0769231
seks,1.3653846
maj,1.3076923
wesoły,1.1923077
rozradowany,1.1923077
sukces,1.5769231
raj,1.2307693
genialny,1.6538461
wiosna,1.3076923
sjesta,1.2692307
koniczyna,1.0769231
łóżko,1.1923077
deser,1.2692307
całować,1.1153846
ulga,1
miś,1.0769231
kwiat,1.1538461
Paryż,1.1153846
wakacje,1.1538461
optymistyczny,1.1538461
róża,1.3461539
spokojny,1.3076923
polana,1.3461539
spokój,1.3846154
cud,1.3846154
sierpień,1.5
truskawkowy,1.1923077
śliczny,1.2307693
sobota,1.3846154
kochany,1.3076923
radosny,1.5769231
ciepły,1.6153846
wygrany,1.3703704
komfort,1.1481482
kolorowy,1.3703704
zmysłowy,1.2962962
perfumy,1.2592592
super,1.2962962
zwycięstwo,1.4074074
zachwycać,1.5925926
uroczy,1.2592592
wspaniały,1.2962962
tort,1.3703704
szczęście,1.1481482
lemoniada,1.2592592
zadufany,4.3333335
kosztować,2.925926
drażnić,4.888889
pasywny,3.5925925
ograniczać,5.2222223
przerywać,4.037037
żądanie,3.6666667
lekkomyślny,4.185185
niewygodny,3.5185184
zazdrosny,4.5185184
sprzeczny,3.4074075
biadolić,4.148148
szemrać,3.4074075
bariera,3.2222223
bzdura,3.8148148
negacja,3.3076923
posiedzenie,2.6923077
malkontent,2.8461537
przekorny,2.8076923
obowiązywać,2.5384614
drzeć,4.076923
podżegać,3.8846154
wścibski,5.0384617
niegrzeczny,3.8846154
komar,4.769231
wypraszać,4.1923075
klakson,3.8076923
ordynarny,4.3461537
pouczać,4.3333335
balast,3.2222223
głodny,4.259259
krzykliwy,3.925926
głośny,3.7777777
pedantyczny,3.074074
przeoczyć,4.296296
mamrotać,2.9615386
rozrzutny,3.8461537
moralista,3.6153846
nieprawidłowy,3.6923077
paplać,3.6923077
nadepnąć,3.2307692
pośpiech,4.0384617
ustępować,3
próżny,4.3076925
uparty,3.6153846
żądać,3.8076923
gadanina,3.5384614
absurd,3.4230769
zaprzeczać,3.5769231
nieuprawniony,3.5769231
chwalipięta,4.269231
przemądrzały,4.5384617
budzik,4.423077
oporny,3.2692308
kaprys,2.8846154
nalegać,4.076923
kopniak,3.7692308
weto,2.9615386
irytować,5.230769
zagmatwany,3.6538463
tandetny,3.8846154
arogancki,4.6923075
przeszkodzić,4.4615383
występek,2.7692308
głupota,4.0384617
raban,2.6538463
trąbić,3
niszczyć,4.3846154
przekleństwo,3.5769231
musieć,3.8076923
krnąbrny,2.9230769
zbuntowany,3.5384614
sprzeciw,3.6153846
besztać,3.6538463
humorzasty,3.3076923
niesprawiedliwy,5.076923
obciążać,3.3076923
kazanie,3.7692308
obrażony,4.0384617
oskarżać,4.1153846
denerwować,5.0384617
tępy,3.7307692
dźwigać,2.4230769
niecierpliwość,3.8846154
upominać,3.8846154
strajkować,4.0384617
przeszkadzać,5
baner,3.5384614
buntownik,3.7307692
awaria,5.076923
zakazywać,5.076923
protestować,3.8888888
utarczka,3.3703704
niezgoda,3.8888888
niedorzeczny,3.6666667
niezgodny,3.5925925
czekać,3.8888888
cholerny,3.9629629
ubywać,3
sługa,2.6296296
utykać,2.4074075
apatia,2.6296296
ubogi,2.6666667
wieniec,2.2222223
ponury,2.5185184
pożegnanie,2.4814816
zabliźniony,1.6296296
opłakiwać,2.9629629
zakonny,1.6153846
niepogoda,2.6923077
przybity,2.2692308
wierzba,1.2307693
tęsknić,2.4230769
samotny,2.5769231
pokutny,2.1923077
dół,1.8076923
marny,2.4230769
łza,2.7407408
oklapnięty,2.4444444
sierota,2.7037036
smutny,2.6666667
melodramat,2.1851852
oddalony,2.5925925
urna,2.5384614
niemy,2.4615386
listopadowy,2.0769231
cichy,1.5
deszczowy,2.7307692
posępny,2.6153846
bezdźwięczny,1.7692307
cherlawy,1.7307693
współczuć,2.1923077
melancholia,2.4615386
jesienny,2
przykrość,3.5384614
wdowa,2.4230769
osierocony,3.0769231
ulotny,2.1923077
żałować,3.3846154
daleki,2.6923077
zatroskany,1.6538461
żałoba,3.6923077
zniechęcony,3.4615386
zrozpaczony,3.3846154
skrucha,2.1923077
nieczuły,3.5769231
przemijać,3.3076923
ubolewać,3.2307692
zapłakany,3.2692308
klasztor,1.5
złom,2.3076923
apatyczny,3
wyczerpany,3.1153846
więdnąć,1.8076923
nikt,1.6153846
ślepy,2.2307692
zmartwiony,2.1538463
bezimienny,2.0384614
kondolencje,2.7407408
cmentarz,2.1851852
przygnębiony,2.7407408
jąkała,2.1851852
piorun,2.074074
panika,3.074074
wątpliwość,2.7407408
zagrażać,3.7777777
studnia,1.6666666
spadać,2.8888888
przerażający,1.962963
tunel,1.6666666
zjawa,1.5555556
kosa,2.3703704
napięcie,2.8148148
wichura,2.7037036
sztorm,2.1111112
wypowiedź,1.3846154
psychika,1.6923077
amunicja,2.3461537
ryzykowny,2.1153846
kopalnia,1.1538461
odpowiadać,1.9615384
wynik,1.8076923
uciekać,2.3846154
zmiana,2.0769231
typować,1.6538461
anonim,2.1923077
broń,2.7307692
potencjalny,1.5384616
diagnozować,1.4230769
stromy,1.6153846
policjant,2.0384614
ostrze,2.4230769
warunek,3.1153846
uważać,1.9230769
tygrys,1.1923077
wyrocznia,1.8461539
straszny,2.1153846
straszyć,2.9230769
przepaść,2.4230769
radar,2.9615386
lęk,2.4615386
niepokój,2.4230769
pszczoła,1.3846154
spadzisty,1.7307693
mikrofon,1.4230769
hipnotyczny,1.4814814
olbrzymi,1.5185186
zaryzykować,1.925926
zemdleć,1.925926
narkoza,1.7777778
sprawozdanie,2.148148
rozpoczynać,1.5185186
przerażony,3.074074
potwór,2.8148148
szczypce,1.7407408
dentysta,2.5925925
burzowy,2.2222223
rewir,1.962963
funkcjonariusz,2.7037036
ostrzegać,2.0370371
niespokojny,3.1111112
sfora,1.8148148
pukać,1.8461539
rekin,2.3846154
benzyna,1.8461539
opresja,3.5
chwiejny,2.5769231
bezdenny,1.5769231
anomalia,2.6153846
nożyczki,2.0384614
omen,2.2307692
zastrzyk,2.1538463
testować,2.1153846
ryzyko,2.2307692
test,2.5769231
szklany,1.5
ścigać,3.5384614
pełnomocnik,1.9615384
ołów,2.0384614
wybór,1.8846154
gaz,2.3076923
komisja,2.6153846
przyszłość,1.7692307
speszony,2.3846154
trans,1.8076923
głęboki,1.6153846
byk,2.7692308
armia,2.7307692
igła,2.1923077
czeluść,1.9230769
duch,1.8076923
horror,2.0769231
rektor,1.8461539
trzęsawisko,2.3076923
kurator,2.9615386
adwokat,2.2307692
skalpel,2.1923077
ciarki,1.9615384
paniczny,2.8076923
nastawać,2.5769231
prognozować,1.7692307
występować,1.7307693
ostrzeżenie,3.1538463
czujny,1.8846154
defensywny,2.3846154
lawina,2.6153846
szerszeń,2.8076923
szok,2.6923077
propozycja,1.7692307
obława,2.8461537
krawędź,2.0769231
pirania,2.1923077
pantera,1.5384616
rakieta,1.5769231
przeczucie,1.8846154
termin,2.1923077
grzmot,1.7307693
śledzić,2.5384614
mumia,1.3846154
czyhać,2.1538463
kamuflować,1.5384616
dylemat,2.5
obstawiać,1.8076923
magma,1.3846154
przestrzegać,2.3076923
thriller,1.6538461
drapieżny,1.8461539
przeczuwać,1.5
płonąć,2.7307692
torpeda,1.6538461
łańcuch,2.2307692
tajny,1.8461539
żmija,2.3846154
zdziwienie,1.7307693
nieoczekiwany,1.8461539
zalękniony,1.9230769
trzęsienie,2.4230769
weryfikować,2
cień,1.1538461
przyrzekać,1.5384616
dreszcz,1.6923077
maniakalny,2.5
kłuć,2.6538463
przysięgać,1.4230769
obawa,2.4230769
symptom,1.7692307
niebezpieczeństwo,3.2307692
tajfun,3.1153846
szpon,2.3846154
zdziwiony,1.8846154
obłąkany,2.3076923
alarm,3.0384614
pustynny,1.3076923
agent,2.5769231
zbocze,1.2962962
lampart,1.8888888
bojaźliwy,2.1111112
sędzia,2.074074
sąd,2.851852
arsenał,1.5555556
krokodyl,1.8888888
mocarstwo,1.8518518
policyjny,2.3333333
piła,2.1851852
zakład,2.074074
owad,2.4444444
bezgłowy,1.962963
ocet,1.5555556
stęchły,2.1851852
cuchnący,3.1851852
gnojówka,1.7037038
wymiotować,2.9230769
pająk,1.9230769
żaba,1.3461539
zgnilizna,2.3846154
odrażający,2.3846154
zezować,1.6538461
pluć,4
gówno,3.3333333
odpady,3.1851852
padlina,2.4814816
gnić,2.6296296
larwa,2.2692308
gorzki,2.1923077
śluz,1.5
obwisły,3.1153846
żołądek,1.4615384
ślimak,1.5384616
spleśniały,2.8461537
ohydny,3.0384614
robak,2.6153846
brodawka,2.2307692
gardziel,1.9615384
obślinić,2
gołąb,1.7307693
zepsucie,2.5769231
żółć,1.9230769
ważka,1.5769231
brudny,2.6923077
śledź,1.1153846
celebryta,2.6538463
ścieki,2
wymię,1.5384616
czopek,2.5384614
szczecina,1.9230769
obrzydliwy,3.0384614
obrzydzenie,3.2692308
wstręt,3.1153846
pluskwa,3.1923077
jelito,1.5769231
obskurny,2.7777777
tampon,2.148148
papieros,3.148148
frakcja,1.8148148
podkreślać,1.7037038
belka,1.6296296
czapla,1.4444444
kolebka,1.4814814
profil,1.6296296
filtr,1.5185186
chorągiew,1.2222222
makulatura,1.5925926
segregator,1.6666666
prześcieradło,1.2962962
powieka,1.4814814
ruchliwy,1.3846154
golarka,2.0769231
pióro,1.3461539
część,1.5769231
gleba,1.8846154
miotła,1.6923077
dzbanek,1.3461539
rzecz,1.4230769
punkt,1.6923077
wata,1.6153846
schody,2
obrót,1.4230769
wariant,1.6923077
gazeta,1.9230769
drobiowy,1.1923077
metr,1.1538461
kowadło,1.4615384
masywny,1.7692307
zapotrzebowanie,1.4615384
wytwórca,1.3461539
krępy,1.5384616
kubek,1.1923077
kanon,1.7307693
murzyn,1.5769231
sufit,1.3076923
regał,1.1923077
kostka,1.3076923
przedmiot,1.2692307
magnes,1.3461539
biblijny,1.5
stan,1.4615384
ręczny,1.3461539
ścięgno,1.5925926
atlas,1.2222222
flaming,1.2962962
słowotwórczy,1.1481482
wiadro,1.3333334
kos,1.1111112
hebel,1.7407408
gromadny,1.3703704
wentylować,1.2962962
pokrywka,1.2962962
karafka,1.2222222
atramentowy,1.5185186
traszka,1.1851852
wzgląd,1.5185186
zając,1.2592592
miesiąc,1.6666666
struktura,1.3703704
przesuwać,1.5925926
mata,1.2962962
dźwignia,1.4814814
skrzynia,1.4074074
ustalenie,1.4444444
ambasada,1.3703704
łyżka,1.3703704
zdanie,1.2222222
klamka,1.4074074
owies,1.2222222
akcent,1.4814814
kurtka,1.1851852
nos,1.6666666
ramię,1.2222222
opat,1.5555556
lufcik,1.3846154
nadawca,1.4615384
odstęp,1.7692307
tematyczny,1.5
adresat,1.5769231
pastor,1.4230769
sygnalizator,1.9615384
traktor,1.5769231
stalówka,1.3846154
prezydium,1.9615384
kamizelka,1.3076923
fasola,1.6538461
nazwisko,1.4615384
borsuk,1.5
linijka,1.7307693
brzmieć,1.6538461
przedział,1.4615384
karton,1.8461539
przesiewać,1.7307693
koparka,1.4230769
proso,1.4230769
sylaba,1.4615384
dotyczyć,1.5384616
ceglany,1.2307693
kłaść,1.5
prostopadłościan,1.3846154
pomieszczenie,1.5769231
położenie,1.6538461
ujmować,1.5
archiwum,1.3846154
intonować,1.3846154
taca,1.8846154
przecinek,1.6153846
opisywać,1.6153846
obiekt,1.6538461
leksykon,1.4615384
bateria,1.7307693
lukratywny,1.5769231
optyczny,1.3076923
kierownica,1.4230769
kartka,1.2307693
proszek,1.6538461
pompa,1.2307693
ślad,1.6538461
pensum,1.7307693
miedziany,1.3846154
krzesło,1.4615384
łopian,1.2692307
dialekt,1.4615384
stempel,1.5769231
oś,1.5384616
stołek,1.1923077
stosować,1.5384616
pojemnik,1
przykładowy,1.5
zastosowanie,1.2692307
kciuk,1.3461539
jeździecki,1.2692307
opactwo,1.2692307
podłoże,1.3846154
tuzin,1.1923077
znaczek,1.3461539
zakres,1.9615384
winda,1.3076923
tkacz,1.1538461
proponować,1.2692307
stawiać,1.2692307
precyzować,1.5384616
produkcyjny,1.4230769
postępować,1.6538461
sytuacja,1.4230769
dywan,1.1538461
cienisty,1.3076923
mimoza,1.7692307
makowy,1.1153846
bumerang,1.3461539
torba,1.2692307
gęś,1.0769231
notować,2.0384614
afekt,2.0384614
gąbka,1.0384616
kogut,1.3461539
szpara,1.5
odbitka,1.2307693
ilość,1.3846154
kość,1.3846154
pędzel,1.2692307
marka,1.5384616
siadać,1.0769231
obserwować,1.3461539
udzielać,1.7307693
szal,1.1538461
wytwarzać,1.2307693
amatorski,1.8461539
rodzaj,1.5
zebra,1.1923077
worek,1.3076923
szpulka,1.1538461
grabie,1.2692307
żółtko,1.1538461
grzebień,1.6538461
ręka,1.0384616
lokalizacja,1.1538461
obszar,1.4615384
metalowy,1.7692307
elementarz,1.4615384
przybudówka,1.7307693
silnikowy,1.4230769
girlanda,1.3461539
republikański,1.5
dziedzina,1.5
fasada,1.4230769
kalarepa,1.3461539
strona,1.8846154
określać,1.8846154
lupa,1.2962962
pasek,1.8888888
porto,1.5925926
rampa,1.1481482
szczotkować,1.5185186
linia,1.1481482
minimalny,1.7407408
adiutant,1.4814814
kiosk,1.5555556
sitko,1.5925926
pęseta,1.3703704
sień,1.2962962
suszyć,1.7777778
komoda,1.5185186
twierdzić,1.8518518
dynia,1.4814814
zaopatrywać,1.5185186
szczudło,1.4814814
but,1.3703704
pięta,1.5185186
cebulowy,1.6666666
odczyt,1.4814814
gumowy,1.4444444
groch,1.7037038
lada,1.5185186
sztućce,1.2592592
widelec,1.4444444
stereo,1.3333334
bodziec,2.1851852
rachunek,3
tropiki,1.7037038
łączyć,1.6666666
biskup,2.8888888
bogaty,2.3703704
mysz,1.8518518
szczęka,1.6666666
ociekać,1.925926
nabytek,1.6666666
matowy,1.4444444
przebywać,1.7037038
gorączka,3.4444444
tolerancja,2.2222223
ludzie,2.7407408
Japonia,1.6666666
rozsądny,1.5185186
ożywiony,1.7407408
motorower,1.7407408
liczba,1.7777778
kufer,1.3333334
koniak,1.8148148
podejmować,1.7777778
świnia,2.1851852
bezwartościowy,3
buk,1.5185186
grać,2.0370371
odwaga,1.8518518
drań,4.5925927
świerk,1.5555556
mur,2.5925925
rząd,3.5185184
wino,1.8888888
bóbr,1.2962962
ogień,2.3703704
opinia,2.2592592
surowy,3.9629629
zatwierdzać,1.5925926
czarnuch,3.7777777
spojrzenie,2
nazywać,1.5555556
spadek,2.2592592
brat,2.4814816
incydent,2.7777777
sankcjonować,3.1111112
kicz,2.925926
kura,1.4074074
dawka,2.1111112
honor,1.6666666
marzyć,1.3703704
katastrofa,3.5925925
zamieszki,4.037037
kochanek,2.8148148
wyrok,3.2222223
witalny,1.3333334
mówca,1.8518518
symfonia,1.4444444
kanał,1.6666666
niełaska,3.1851852
brytyjski,1.5185186
saksofon,1.7777778
pragnąć,2
soczewka,1.4814814
zaniedbany,3.4074075
aleja,1.3703704
liberalny,2.1851852
wykazywać,1.7407408
malarz,1.5555556
ciśnienie,2.2592592
brąz,1.7777778
rodzinny,1.925926
zwłoki,1.925926
kaktus,1.8518518
makaron,1.2222222
planowy,1.5555556
ufny,1.5555556
cela,2.925926
nerwica,4.111111
plakat,2.074074
wiśniowy,1.1851852
środowisko,1.7037038
serowy,1.3703704
mistyczny,1.4444444
oset,2.1111112
dziewczyna,1.6296296
zatrudniać,2.0370371
robić,1.8888888
koza,1.4444444
hipoteczny,2.2592592
pielgrzymować,1.1851852
oszust,5.5925927
miłostka,1.925926
załatwiać,1.925926
młotek,2.2222223
cygaro,2.074074
wpadka,3.6296296
kochanka,3.7037036
droga,1.7777778
dzierżawić,1.962963
miejsce,1.5555556
rama,1.4814814
udowadniać,2.3703704
otwierać,1.3703704
awersja,3.2962964
czeremcha,1.3703704
kręgiel,1.3333334
zaginiony,3.5185184
artystyczny,1.925926
nadmorski,1.3703704
konopie,2
okaleczony,3.4444444
krzepki,1.4074074
spodnie,1.5925926
świadek,1.925926
przedwczesny,3.2592592
żagiel,1.2962962
uzupełniać,1.4444444
kosz,1.6666666
miecz,2.4444444
dowodzić,1.6666666
premiera,1.2962962
przekazywać,1.5555556
rasa,2.1851852
jasność,1.6296296
źrebię,1.2222222
wąwóz,1.4444444
kosmetyczny,1.4444444
produkować,1.5555556
gnębić,5.3703704
szkoła,2.8148148
maskować,2.6666667
wełniany,1.5555556
schodzić,1.7037038
chwalić,1.8888888
okrężny,2.6666667
bąk,1.7777778
fartuch,1.6296296
bronić,2.4444444
spójny,1.2592592
wgnieciony,3.2592592
przepych,2.2222223
obłędny,1.7407408
sandał,1.3703704
strzelać,3.6296296
litość,2.8148148
dochód,1.8888888
zatrzymywać,2.8148148
małpa,1.3703704
komizm,1.7407408
rezygnacja,3.7037036
uzasadniać,2.0370371
zbankrutować,4.851852
unikać,3.3703704
kołysać,1.4814814
czepek,1.7407408
przepadać,2.3333333
fuzja,1.7407408
stołówka,1.3703704
rezygnować,3.5555556
bura,2.5185184
wanna,1.2592592
bezsilny,4.888889
pieniądze,1.8888888
ćwiczyć,1.962963
kasa,2.1111112
twarz,1.6296296
ojczyzna,1.7777778
życzenie,1.1851852
jamnik,1.8888888
łapać,2.1111112
nałóg,4.111111
pozwalać,1.5925926
nienawidzić,5.037037
tablica,2.0370371
podniecający,1.4444444
oko,1.3333334
ocean,1.4074074
akrobatyczny,1.4074074
asceza,1.962963
orchidea,1.5185186
potwierdzić,1.4074074
armata,2.2222223
żyrafa,1.2592592
biec,1.925926
minister,3
autonomiczny,1.8518518
dyspozycyjny,1.962963
żeglować,1.4444444
murzynka,1.6666666
przewodnik,1.5925926
mistrz,1.5555556
poroże,1.8148148
chichotać,1.962963
sprawdzony,1.4444444
sałatka,1.5185186
pomocny,1.2962962
bitwa,3.5925925
nastrojowy,1.4074074
błagalny,2.6666667
wykształcony,1.7777778
klinika,1.962963
bawić,1.7037038
przekonać,1.8148148
pojętny,1.5925926
usuwać,2.851852
urlop,1.3703704
atomowy,2.4444444
odetchnąć,1.8148148
szuja,4.703704
wół,1.5555556
toster,1.2962962
mglisty,2
obniżać,2.6666667
zły,4.5925927
czuć,2.1111112
oczekiwanie,2.4074075
krewny,2.5555556
szminkować,1.5925926
odwiedzać,1.6296296
odejście,3.6666667
wzrost,1.3076923
korowód,1.7692307
napad,4
biżuteria,1.5384616
świadectwo,1.5
kompas,1.3461539
początek,1.5384616
