word,meanAnger
tchórzliwy,3.7692308
wspólnota,1.5769231
rekrut,1.5769231
zamężny,1.5769231
kolor,1.2307693
przymusowy,4.6538463
bierki,1.8076923
zaproszenie,1.3461539
kula,2
udaremniać,2.4615386
cenny,1.1923077
celebrować,1.5
udawać,3.3846154
wiek,1.9230769
zabójca,3.8461537
ochota,1.2692307
makabryczny,2.6538463
oszczędny,2.0769231
wrażenie,1.6923077
interesujący,1.5
wnioskować,1.4230769
wielbiciel,1.8846154
portal,1.5769231
tolerancyjny,1.8846154
szkodliwy,3.0384614
tendencyjny,2.9615386
dygotać,2.4615386
flirt,2.0384614
kaseta,1.2307693
bieżnia,1.8461539
skrzypce,1.6923077
zachłanny,3.6923077
planeta,1.4230769
bić,4.6538463
fala,1.6153846
stosunek,1.5
podnosić,1.6153846
litania,2.3461537
sytuowany,2.0769231
horda,2.7692308
wiolonczela,1.4615384
świecić,1.5769231
pozbawiać,4
upadek,3.5384614
źródło,1.2692307
pan,1.7692307
narodowy,1.9615384
mefisto,2.1923077
dekadencki,2.2307692
apetyt,1.7692307
syty,1.7692307
ścinać,2.9615386
nadzieja,1.6923077
wchodzić,1.3846154
pytać,1.8846154
podróż,1.5
zawartość,1.5384616
sprzedawać,1.7692307
problem,3.0384614
łódź,1.1538461
spożywać,1.4615384
wrzawa,2.8846154
szatan,2.9230769
koncert,1.4230769
wypowiedzenie,3.7692308
pokrzepienie,1.4230769
pożyczać,2.3461537
ludzki,1.4615384
obejmować,1.2692307
lśnić,1.3076923
błazen,2.5
zachęta,1.5769231
haniebny,3.6538463
zmarszczka,2.8076923
ład,1.3461539
uczestniczyć,1.4615384
blondynka,1.5769231
śpiew,1.5384616
bezcelowy,3.7307692
kurort,1.3076923
wyjątkowy,1.5384616
codzienny,1.6923077
motłoch,4.1153846
wampir,1.7692307
przyjezdny,1.7307693
niezdrowy,2.9615386
stylowy,1.5769231
mniejszy,1.9615384
dziewica,1.6153846
pożywienie,1.3076923
edukować,1.4615384
wywóz,1.9615384
uprzywilejowany,2.4230769
kuszący,1.5
opium,1.8461539
podeszwa,1.6153846
troskliwy,1.6538461
nieskazitelny,1.5
pobyt,1.2307693
sabotować,3.8846154
niewdzięczny,4.576923
plantacja,1.3076923
pasieka,1.1153846
zorza,1.1153846
los,1.9615384
daremny,4
łgać,4.576923
owca,1.2307693
twierdza,1.1923077
romans,2.6538463
lód,1.6153846
masa,2.1153846
grozić,4.6538463
kot,1.6538461
noc,1.3461539
zapominać,3.9615386
stado,1.4615384
urodziny,1.5769231
chwast,2.8461537
wilkołak,2.1923077
trawa,1.2307693
skutkować,1.7692307
piwo,1.3076923
zagazować,4.1538463
ambicja,2
uprawa,1.2692307
aktywność,1.4230769
wrażliwy,1.4615384
prowadzenie,1.5384616
czarny,1.8846154
dzielić,1.8076923
torfowisko,1.6153846
umierać,3.2692308
plotkarski,4.1153846
budować,1.3076923
trend,2.6153846
euforyczny,1.3461539
córka,1.3846154
znalezisko,1.3076923
wypadać,2.9615386
powstanie,2.1923077
nawiązywać,1.2692307
światło,1.4615384
rozkładać,1.6538461
zdenerwowany,3.9230769
spasować,2.8076923
bukiet,1.4615384
szmata,4.3846154
czarować,1.6538461
usługiwać,3.3461537
ideowy,2.1538463
pracować,2
pić,1.9230769
minigolf,1.6153846
skreślać,3.2692308
klon,1.5769231
niewymuszony,1.4230769
skąpy,3.6153846
uderzenie,4.3076925
skarb,1.2692307
świętokradztwo,3.4230769
wieczorny,1.5384616
udowodnić,2.5769231
rausz,2.2307692
zwyczaj,1.7692307
chomik,1.2692307
odmowa,4.423077
zmurszały,1.7307693
hala,1.1923077
muszla,1.2692307
regularny,1.5
patelnia,1.8846154
rozumieć,1.6153846
zazdrość,5.0384617
taryfa,1.9615384
rabat,1.4615384
granat,3.0384614
gwiazda,1.5384616
uniżony,2.6923077
wysoki,1.7307693
czarodziej,1.1481482
tempo,1.925926
nieufność,3.4814816
niezamężny,1.7407408
statek,1.3333334
towarzysz,1.5185186
monstrum,2.3333333
wznosić,1.3703704
rozum,1.7407408
ustalać,1.7777778
przeciwnik,4.0740743
lustrować,3.074074
subtelny,1.1481482
globus,1.1481482
przestępstwo,4.851852
pomijać,3.2962964
maska,2.4444444
brak,4.111111
szczyt,1.5185186
niemowlę,1.5925926
wynosić,2.5185184
bieda,4.6296296
harfa,1.1481482
deficyt,3.2592592
sweter,1.2962962
hodowla,1.6296296
opieka,1.6666666
nieskończony,2.148148
ściana,2.1111112
przykładać,1.3703704
makler,2.1111112
rozwód,4.7777777
wskazówka,1.6666666
warga,1.4814814
kapitan,1.5925926
pułapka,4
odległość,2.6666667
zamawiać,1.3333334
witamina,1.1851852
maszkara,2.4074075
narażać,3.925926
kpić,5.148148
wiertło,2.6666667
gramofon,1.2592592
delikatny,1.1111112
wstyd,3.8148148
jąkanie,2.8888888
opalony,1.2592592
oddział,2.074074
jazda,1.3333334
potworny,3.1851852
działacz,2.1111112
powieść,1.5925926
obowiązkowy,2.7407408
lekarz,2.925926
chłopak,1.8148148
bestialski,5.4444447
potwierdzać,1.3333334
kalkulować,2.1851852
wypadek,3.851852
szaleć,1.8148148
zabezpieczać,1.2962962
przewrót,2.5555556
doznawać,1.6666666
pochopny,2.9629629
Islam,3.074074
skacowany,3.4074075
rozpad,3.6296296
debata,2.9629629
psychoza,2.7037036
oferta,1.3333334
mówić,1.8888888
Rosjanin,2
pełnia,1.2222222
anegdota,1.3333334
płacić,3
prasa,2.7407408
mózg,1.4444444
obrabować,4.9259257
pupa,1.2962962
pazerny,5
lotnisko,1.2592592
szczur,2.6296296
popołudnie,1.2222222
kariera,2.2592592
czołg,2.7407408
zjeżdżalnia,1.1851852
upoważniać,1.4074074
mięso,1.4814814
front,2.7037036
stoicki,1.4814814
hasło,2
azyl,1.4444444
fatalny,4.296296
wystarczać,1.4814814
suchar,1.4814814
wykonywać,1.8518518
loteria,2.148148
socjalistyczny,3.2962964
jęczeć,2.925926
śmierć,3.8148148
podpierać,1.6666666
podstęp,4.888889
kształcić,1.5555556
mieszkać,1.5185186
śmierdzący,4.296296
wizyta,1.7037038
wyrzutek,3.2592592
zegar,2.148148
aromat,1.1111112
instynktowny,1.4444444
nekrolog,2.7777777
porażka,5.296296
hazard,3.8148148
Łazienki,1.1111112
zrzeszać,1.6666666
teleskop,1.2592592
sztywny,2.5555556
przynosić,1.5555556
trud,3.2962964
runda,1.3703704
podjadać,2.5925925
świadkowa,1.1851852
niewierność,5.4074073
fiołkowy,1.074074
wgląd,1.962963
maczuga,2.1851852
przeżycie,1.7777778
panować,2.3333333
powrót,1.6296296
reprezentować,1.4444444
stek,1.2222222
praca,2.6666667
prostytutka,2.3333333
akademia,1.2592592
pożądanie,1.7777778
efekt,1.2222222
łajdak,4.814815
rubin,1.1851852
ssać,1.4814814
separacja,3.6666667
małomówny,2.7037036
ekstaza,1.6666666
firmowy,1.4444444
czyn,1.7037038
bezbronny,3.4814816
krzyk,4.4074073
elastyczny,1.4074074
tragizm,3.5925925
brakować,4.296296
morderstwo,4.8703704
pudel,1.2222222
podły,4.888889
stół,1.3703704
trwać,1.6666666
lewitować,1.1111112
cierpienie,3.8148148
zwiększać,1.5555556
resztka,2.6666667
zadłużenie,4.3703704
dom,1.962963
dowód,1.5925926
budda,1.6296296
chronić,1.5925926
lipa,2.4814816
samoobrona,3.148148
mysi,2
zasiłek,3.7777777
dziedziczyć,1.962963
purpurowy,2.1851852
Amerykanin,1.8888888
karać,4.0740743
utonąć,2.851852
tenor,1.3333334
alkohol,2.8888888
pożyczka,3.5555556
trucizna,4.259259
wytworny,1.7037038
pielęgnować,1.5185186
skakać,1.4814814
działanie,1.5925926
rola,1.7407408
chlać,3.2962964
sojusz,1.4074074
telefon,2.5925925
mech,1.3333334
wariat,2.074074
czytać,1.3333334
egzystencjalny,1.7777778
wyjście,1.6666666
nieudacznik,3.6296296
adwentowy,1.8148148
wahadło,1.8076923
równowaga,1.6923077
martwy,2.8461537
wilczur,2.4230769
śnić,1.7692307
orzechowy,1.1538461
przewidywać,1.7307693
skarżyć,4.5
obracać,1.9615384
Tatry,1.3076923
zdyscyplinowany,2.1538463
duchowny,2.4615386
dokuczliwy,4.1923075
nagi,1.9615384
kraść,4.3846154
ofiarować,1.2307693
tulipan,1.2307693
ciotka,2.0769231
pedał,3.4230769
sportowy,1.7692307
cierpieć,4.1153846
wiązać,1.9615384
płatność,3
państwo,2.3461537
dama,1.5769231
zadanie,2.5
nieżywy,3.1923077
odkrywać,1.2692307
klasa,1.9615384
nuklearny,2.8076923
kiełbasa,1.7307693
rozdzielać,2.7692308
relacjonować,1.6153846
energiczny,2
karnawałowy,1.2692307
pokrzepiony,1.2307693
czarownica,2.0384614
mdłości,3
Madonna,1.7692307
lilia,1.0769231
ranny,3.1153846
chłopięcy,1.6153846
komiczny,2.1538463
wieszać,2.8846154
strach,3.7692308
wyzwolony,1.0769231
dziurawy,3.6923077
księżniczka,1.6538461
ustawa,2.6153846
zamysł,1.6538461
wada,4
przyzwoity,1.3846154
przychodzić,1.6923077
przemieszczenie,1.8461539
nieszczęście,4.4615383
odlatywać,1.3461539
ochrona,1.9230769
utrudniać,4.5
por,1.3461539
odizolowany,3
rozszerzać,1.8461539
biurowy,1.9230769
impreza,1.4615384
kształtujący,1.5769231
kaczka,1.3461539
dech,1.4615384
tyran,5.576923
rolniczy,1.6153846
poetycki,1.6538461
hotelowy,1.4230769
urojenie,3.0769231
Ameryka,1.6538461
idylla,1.2307693
zakłopotany,2.8461537
pigułka,2.6923077
posag,1.5384616
willa,1.5
badacz,1.7692307
niedozwolony,3.6923077
klejnot,1.3076923
osobliwy,1.6153846
plon,1.4615384
konto,1.9615384
maść,1.6923077
małżeński,1.7307693
rozmawiać,1.6923077
fajka,1.6923077
otrzymywać,1.2692307
zmusić,4.423077
liczyć,1.9230769
kawa,1.2692307
syn,1.5
mydło,1.4615384
palarnia,3.1923077
erotyczny,1.7307693
byczy,2
lotto,2.3461537
cenić,1.3076923
lista,1.6538461
małżonek,1.8846154
obrączka,1.4230769
środek,1.6923077
odwracać,2.2307692
poślubić,1.4615384
strzała,2.2692308
waśń,3.1153846
kotwica,1.3461539
brylantowy,1.2307693
konflikt,4.5384617
łaciński,1.6923077
sądownictwo,3.1538463
zawodzić,4.9615383
słabość,4.076923
należeć,1.8076923
mgła,2.1923077
policzek,3.2307692
niewolnica,4.6923075
kąpielowy,1.3461539
drobny,1.4230769
wnuk,1.3846154
szpikować,2.4615386
rozbudowywać,1.3076923
negatywny,4.1538463
kukiełka,2.3846154
literatura,1.5
ocenzurowany,3.2692308
mężczyzna,2.5384614
przemoc,5.576923
konstytucja,1.7307693
kompromitujący,4.6923075
barbarzyńca,4.1923075
waniliowy,1.1538461
zakładnik,4.0384617
weselny,1.5
sofa,1.3461539
nieprzystępny,3.4230769
obdarty,2.6923077
wartościowy,1.3076923
granica,2.6923077
tron,1.9230769
szczegółowy,2.2307692
krzyczeć,4.5
lampa,1.5769231
przebaczyć,1.7692307
blask,1.3076923
głupi,3.5769231
krucyfiks,2.1153846
tortura,4.6153846
brud,3.8846154
kopia,2.4230769
krzywdzić,5.6153846
wykwintny,1.3846154
luksusowy,1.8846154
samolot,1.3076923
zostawać,1.6923077
pokój,1.4230769
lekkomyślność,3.7692308
aplauz,1.6153846
pycha,3.7692308
wyruszać,1.4615384
oszustwo,4.9615383
jazz,1.6153846
satysfakcjonować,1.5384616
pazur,2.1538463
klej,1.8461539
wykończyć,3.1538463
bluzka,1.3846154
przypominać,2.5
kawowy,1.3846154
monogamiczny,1.5769231
poronić,4.5
zatarg,3.7307692
bezkonfliktowy,1.4615384
bankructwo,4.8846154
odsetki,2.8461537
centralny,1.8846154
rozbój,4.269231
mit,2.0384614
administracja,3.3846154
pistolet,3.2307692
zwiększenie,1.5
wspomnienie,2.0384614
spisek,3.8076923
dążyć,1.5769231
zakon,2.0384614
milion,1.2692307
ostrożny,1.6923077
szczepić,2.0384614
altruistyczny,1.6538461
pogrzebać,3.5384614
wydatek,3.6923077
pacjent,2.8076923
godzina,2.1538463
piekło,3.3076923
kucyk,1.5
wzór,1.6153846
uważny,1.4230769
palić,3.5769231
owdowieć,3.7307692
konać,3.1538463
knajpa,1.4615384
zazdrościć,4.6538463
działalność,1.8461539
szukać,2.9615386
polityka,4.1538463
popielaty,1.4615384
para,1.4230769
rycerski,1.7307693
stadium,2.1923077
upalny,2.3461537
areszt,3.7692308
skórka,1.7692307
piłka,1.6153846
kreatywny,1.6923077
naiwny,3.4230769
safari,1.3076923
nagrywać,2.6538463
półżywy,2.3461537
ocena,3
domostwo,1.3846154
zaraza,3.0769231
weranda,1.2692307
kryminał,2.2692308
sąsiedzki,1.7307693
nagana,3.4230769
heteroseksualny,1.5384616
laboratoryjny,1.1923077
dokument,1.8076923
świąteczny,1.6153846
wątły,2.1538463
potop,2.8076923
agresywny,4.5
walizka,1.6153846
dziarski,1.7307693
latać,1.2692307
katusze,3.6923077
pobożny,2.6538463
cnota,1.7307693
przełomowy,1.1153846
chciwość,4.3461537
sowa,1.2692307
mleczny,1.8076923
ząb,1.9230769
walc,1.5384616
leżanka,1.3846154
wspominać,2.0384614
rozkład,1.8076923
stronić,2.4615386
naród,2.0769231
zbiorowy,1.7692307
bikini,1.2692307
gest,1.6153846
gromadzić,1.8461539
powietrze,1.1923077
propagandowy,3.3461537
ogórek,1.3846154
kredyt,3.7307692
orzeł,1.2692307
reputacja,1.8846154
monotonny,3.5384614
welon,1.6923077
gadzi,1.8461539
flet,1.7307693
zakonnica,1.7307693
gratisowy,1.8076923
powstawać,1.6538461
szubienica,3.6923077
umyślny,3.0384614
pięść,4.3076925
niewolniczy,4.730769
rzeczywistość,2.2307692
bandyta,4.9615383
siostrzenica,1.7692307
zagadywać,2.4230769
srebrzysty,1.4615384
park,1.0769231
organy,1.7307693
horoskop,2.6923077
sztanga,2.0384614
nieruchomy,2.3076923
kończyć,2.1923077
pędzić,2.5384614
lustro,2.1538463
dyskutować,2.4230769
wilgotny,2.5384614
izdebka,1.8461539
spaliny,2.9615386
zgłoszenie,1.7307693
pokusa,2.2307692
orgia,1.7307693
płynny,1.4615384
tracić,4.230769
uznawać,1.5
zabić,5
jacht,1.4230769
nieład,4
uzdrowienie,1.3461539
jałmużna,2.8846154
czynność,1.6923077
ludobójstwo,5.283019
magiczny,1.2307693
skandal,3.4230769
oddziaływanie,1.7307693
lis,1.9615384
bezradny,4.3076925
objawienie,1.7692307
wdzięk,1.4615384
Koran,2
szafa,1.3461539
mamusia,2.1923077
dojrzały,1.6538461
anormalny,2.1538463
partner,2.1538463
świątynia,1.5769231
szafirowy,1.1153846
warkocz,1.4230769
użądlić,4.3076925
zgon,3.8461537
port,1.1923077
walka,3.8846154
panda,1.2307693
szejk,2.0384614
święto,1.6153846
krata,3
samotność,2.9615386
głaz,1.5384616
nurkować,1.1538461
charakter,2.0769231
misja,1.7692307
załamanie,2.9615386
sławny,1.8461539
skorpion,2.4615386
zabójstwo,4.769231
rzeczowy,1.5769231
świat,2.5384614
satyryczny,1.8076923
kneblować,4.3846154
podatek,4.1153846
doradzać,1.7307693
bocian,1.0769231
diabeł,3
tytoniowy,2.9615386
gród,1.2692307
straż,2
kierować,1.6923077
bakteria,2.5769231
kierownik,2.8076923
produkt,1.8461539
rynek,1.6923077
dręczyć,5.0384617
dźwięk,2.3461537
dzieło,1.3461539
zmarły,3.5384614
ganić,3.5769231
zdradzić,5.423077
cham,5.230769
działka,2.0384614
szef,3.5384614
zwlekać,3.9615386
biesiada,1.8846154
wrzosowy,1.3461539
szansa,1.5769231
tyfus,2.8076923
zakończyć,2.7692308
paprykowy,1.4615384
złoto,1.6538461
kolega,1.6153846
członek,1.4230769
wstrząsnąć,3
mimika,2.0769231
importować,1.7692307
zbrodnia,4.3076925
nerka,1.5384616
siedzieć,2.1538463
motocykl,1.8076923
krok,1.4230769
oklaskiwać,1.3846154
skąpić,3.6153846
wieczór,1.5
mewa,1.8461539
ukłucie,3.1923077
zwyrodnialec,4.9615383
pałać,1.6153846
bliskość,1.5
strój,1.6538461
prośba,2.1923077
napotykać,1.6538461
bezcześcić,4.923077
partia,3.6538463
przyznawać,1.7307693
kandydat,1.8461539
sęp,4.1153846
cwany,3.8461537
skrupulatny,1.8846154
zakładać,1.6538461
przyzwalać,2.1153846
pasterz,1.1538461
ksiądz,2.8846154
podawać,1.6538461
wizerunek,1.6923077
ważyć,2.5384614
sława,1.6153846
grób,3.1153846
żytni,1.6153846
nieżyciowy,3.7692308
kościół,2.9230769
polecać,1.6153846
kontrolować,3.5769231
notariusz,2.5769231
męczarnia,4.230769
wyznawać,1.5769231
łazienka,1.1538461
triumfalny,1.7692307
okulary,2.0384614
łagodny,1.3846154
chleb,1.3846154
nobilitować,1.5769231
ptak,1.6153846
piosenka,1.5384616
samobójstwo,3.6538463
konkurencyjny,3.5
wojowniczy,3.3461537
ruszać,1.7692307
bagno,2.5384614
przygotowywać,2.1153846
tradycyjny,2.3846154
dbać,1.3076923
dodatek,1.3461539
dokładność,1.3076923
latorośl,1.5
znać,1.2692307
zakłamany,4.730769
szkielet,2.1153846
zdjęcie,1.6538461
odczuwać,1.6153846
cios,3.8461537
magazynować,2.0384614
huragan,3.2692308
złość,4.8461537
palec,1.3461539
łuk,1.5769231
turban,2.1538463
zajazd,1.1923077
wyzwoliciel,1.6538461
jama,1.7307693
zamieszanie,3.5
opady,2.8461537
zarabiać,1.7307693
złowrogi,3.8076923
pijany,3.2307692
nosze,2.6153846
schorowany,3.3461537
móc,1.4615384
mięsień,1.4615384
samowystarczalny,1.1153846
kruk,1.7307693
mafia,3.5769231
żebrać,3.4615386
sens,1.8846154
jaszczurka,1.3076923
spódnica,1.2307693
malować,1.5
bombowiec,3.3846154
zdolność,1.2692307
zarząd,2.6923077
proroczy,1.8846154
masakra,4.230769
pizzeria,1.5
diamentowy,1.1538461
uchodźca,2.4230769
podziękowanie,1.1923077
butelka,1.7692307
porządek,1.6923077
negować,2.8076923
organ,1.6153846
igloo,1
węgorz,1.4230769
nielegalny,3.5769231
paw,1.2692307
zasłużony,1.0769231
kryzys,4.269231
parlament,4.076923
znalazca,1.5769231
nienaganny,1.7307693
aprobujący,1.3846154
praktyka,1.6923077
hormonalny,2.0769231
tratwa,1.3846154
towarzyszyć,1.3461539
wschodni,1.7307693
kontynuować,1.7307693
zadłużony,4.4615383
przypadek,2.3846154
heretyk,2.8461537
zawdzięczać,1.8846154
trup,2.8846154
wywoływać,2.0769231
rozszczepiać,2.0384614
słoń,1.2307693
imię,1.6538461
zarażać,4.1153846
przedstawiać,1.6153846
telefonować,2.1153846
sterowny,1.9230769
intryga,4
wiedzieć,1.5769231
wykładowca,2.4615386
liryka,1.4230769
wszechświat,1.2692307
ponadczasowy,1.3076923
pomnik,1.6153846
otaczać,1.6153846
tabu,2.4230769
referat,2.5
miłość,2.0769231
uzyskać,1.5
plagiat,4.8846154
spotykać,1.3461539
zniesławiony,4.1538463
pisklę,1.2692307
tydzień,2.0769231
kładka,1.3846154
wydźwięk,1.8076923
szczenię,1.4230769
taktowny,1.5
snob,3.9615386
pojmować,1.5384616
zadośćuczynić,1.6153846
zakup,1.8461539
studiować,2.1538463
pilnik,1.7692307
kara,4.3846154
formować,1.8846154
męka,3.5384614
kamienica,1.4615384
paznokieć,1.7307693
kaloryczny,2.5769231
mapa,1.5
pech,4.5
awans,1.3846154
profesor,1.9230769
wydawać,2.6923077
kompan,1.4615384
foka,1.2307693
podstawa,1.8461539
kartoteka,2.4615386
niezmordowany,1.3846154
zwierzę,1.4230769
orzeczenie,2.6538463
wzmacniać,1.8461539
łoś,1.4615384
lew,1.5769231
powitalny,1.5
harować,4.269231
czytanka,1.5769231
poligamiczny,2.3076923
gra,2.2307692
chaotyczny,3.8461537
bomba,3.9615386
ruch,2
uroczystość,1.6923077
ampułka,1.8846154
maksymalny,1.8846154
dzwonek,2.3076923
geniusz,1.9230769
kolejka,3.7307692
dręczyciel,5.230769
wytrwały,1.7692307
teczka,2.1538463
własność,1.5769231
interesant,2.8076923
błąd,4.6923075
ochraniać,2
giełda,2.6153846
mistyka,1.9230769
ostrożność,2.0769231
karalny,3.5769231
procent,2.4615386
szaleństwo,2.4615386
komunistyczny,4.3846154
muzyk,1.6923077
dzień,1.6923077
kończyna,1.4615384
wykształcenie,2.0769231
specjalny,1.9615384
nauczka,3.9615386
powodować,2.9615386
naiwność,4
uczucie,2.5
przypadkowy,2.1153846
tost,1.3846154
minuta,2.2307692
komitet,2.3461537
więzy,2.3846154
naciskać,3.8461537
