word,meanAnger
dominacja,3.1153846
czyścić,2.4615386
niedziela,1.9230769
leżeć,1.6538461
opuszczać,3.1923077
płakać,3.3846154
znajdować,1.2692307
trunek,1.9230769
projektować,1.3076923
znajomy,1.5384616
mól,3.5769231
wiosło,1.3846154
doceniać,1.3461539
bank,2.7307692
film,1.5
boleć,4.076923
oferować,2.1538463
koło,1.6538461
schronienie,1.2307693
błyskotliwy,1.3461539
słaby,3.0769231
wiwat,1.4615384
płyta,1.2307693
ojciec,2.1923077
śmiały,1.8846154
łapa,1.5769231
szlachecki,1.7307693
impet,2.6153846
łotr,3.5769231
bęben,1.6923077
zastępować,1.9230769
bunt,4.423077
impuls,1.8846154
kropla,1.3846154
badać,1.4230769
skaza,3.5
fortuna,1.6538461
klatka,3.2692308
obóz,2.6538463
milczeć,2.3846154
zapał,1.6538461
życzyć,1.5384616
kozica,1.1153846
pisanka,1.1153846
ołtarz,1.6538461
ciężarówka,2
traumatyczny,3.5384614
kaźń,3.3076923
wynikać,1.4230769
krokus,1.0769231
rozkazywać,4.1923075
znany,1.3846154
piracki,2.7307692
kasztan,1.2692307
groźba,4.3076925
Chrystus,1.3461539
reumatyzm,3.1153846
specjalistyczny,1.3846154
krytykować,4.1538463
lina,1.5769231
sierp,2.7692308
chrzcić,1.7307693
awantura,5.230769
panieński,1.4230769
bunkier,2.4230769
akwarium,1.1538461
przypuszczać,1.9230769
zakręt,2.3461537
przeżywać,2.5769231
embargo,2.8461537
widok,1.5
najemca,2.3461537
perłowy,1.2307693
minimum,2.3076923
wielbłąd,1.1153846
celnik,2.7692308
loch,3.0769231
ascetyczny,1.8846154
chudy,1.9230769
srebrny,1.4230769
etyczny,1.5
wonny,1.2692307
zszarzały,2.6153846
odpowiedź,1.6538461
papież,1.5769231
trwały,1.2692307
wiatr,2.6538463
kult,2.3461537
opadać,2.4230769
drzewo,1.1153846
brać,2.3076923
nieuczciwy,5
termy,1.2692307
dziwkarz,4.6538463
pionek,2.8846154
pszczelarski,1.6538461
nóż,3.5384614
tytuł,1.5
większość,2.5
okrutny,5.3461537
siła,2.2307692
krwawy,3.6153846
dzwon,1.4230769
wzdychać,2.2692308
ofiara,3.9615386
podarować,1.1153846
reformować,2.3076923
nowoczesny,2.1538463
wierzyć,1.6153846
slogan,2.3076923
narodziny,1.1923077
skorumpowany,4.923077
odraczać,3.1153846
gitara,1.7692307
bliski,1.1923077
obcas,2
łamać,3.0769231
regulować,1.7307693
spoliczkować,4.6153846
klacz,1.1153846
kamera,1.8461539
urząd,4.076923
pieczętować,1.4615384
bękart,3.6538463
dopłata,3.8846154
ślub,1.5384616
pielęgnacja,1.5769231
niewierny,4.923077
księżyc,1.3076923
koalicyjny,2.1538463
skromność,1.9615384
wiersz,1.8846154
przełom,1.5384616
zamek,1.2307693
radykał,2.6538463
kupować,2.6923077
cukierek,1.2307693
pretekst,2.6538463
związek,2.5384614
kora,1.3076923
śmieć,4.076923
twórczy,1.5769231
stłuczenie,3.4615386
jeż,1.4230769
opowiadać,1.5769231
nić,1.5
prezydent,2.5384614
korona,1.5384616
panorama,1.1923077
rozmowny,1.6153846
obumierać,2.9230769
oswoić,1.3461539
sznur,2.3846154
polędwica,1.3076923
okrutnik,3.8846154
plaster,1.8076923
obraz,1.6153846
rewolucyjny,2
zawodowy,1.6538461
wędka,1.2307693
staranny,1.8846154
kłamać,4.6153846
kochać,1.9230769
służąca,2.8461537
wieczny,1.8076923
chłopiec,1.6153846
upadłość,3.1538463
odważny,1.6153846
wędkarz,1.1538461
konsekwentny,1.5769231
silny,1.9615384
nastrój,2.5769231
zemsta,4.576923
prosić,3.1153846
unicestwić,4.076923
krzyż,2.5769231
kominek,1.2692307
przebiegać,2.1153846
siostrzeniec,1.6538461
whisky,1.6153846
tyć,4
napierać,3.1923077
grzybowy,1.5
plaża,1.6153846
wachlować,1.5384616
wyć,4
miękki,1.9230769
limit,3.5
wróżka,2.2307692
zima,3.2307692
idiota,4.269231
wynajmować,2.6538463
magik,1.3846154
rejs,1.2692307
panowanie,2.3846154
niedopatrzenie,4.576923
zawierać,1.5
kres,2.9230769
rosnąć,1.9230769
mina,2.4615386
rozmyślać,2.3461537
demokracja,2.8461537
błogosławiony,1.3076923
przedstawiciel,2.1153846
ryba,1.3461539
balsam,1.4230769
próbować,2.5384614
przewinienie,3.3461537
akcja,1.6923077
gość,1.7692307
dumny,1.8846154
skostniały,2.6538463
izba,1.9230769
pytanie,2.2692308
żywy,1.8461539
iskra,1.8461539
wykroczenie,3.8846154
doświadczony,2.0384614
autorytet,1.8461539
przeciwieństwo,2.5769231
kuchenka,1.5
pomagać,1.7692307
sterylny,1.8846154
bestia,3.2307692
stać,2.5
dyplomatyczny,2.3461537
Żyd,2.2307692
martwić,3.1538463
pokazywać,1.8076923
sztylet,3.6153846
motywować,1.9230769
aktywny,1.9230769
sceptyczny,2.7307692
regulator,1.7692307
zupa,1.3076923
wrzeszczeć,5
fajtłapa,3.6153846
płaszcz,1.8461539
napadać,4.269231
szokujący,2.9615386
odjazd,2.2307692
połysk,1.5384616
robotnik,2.6538463
człowiek,3.5384614
montować,2.3461537
zbawienny,1.3846154
ranić,4
cylinder,1.3846154
turystyczny,1.7307693
huśtawka,1.5769231
materac,1.4230769
demokratyczny,2.6538463
prymitywny,3.1538463
doktor,2.5
brygada,1.9615384
majętny,2.1923077
żar,1.8846154
zmieniać,2.7692308
wirus,3.4615386
dusza,1.5769231
wabić,2.2692308
brzoza,1.5
wafel,1.7692307
zrzut,2.4615386
zabłądzić,3.9615386
woda,1.6153846
potknięcie,3.8461537
zwyciężać,1.8076923
płuco,1.9615384
sadystyczny,4.4615383
uchronić,1.8076923
mucha,3.3846154
upodobanie,1.5384616
pasta,1.6153846
musical,1.7692307
skromny,2.1153846
bicz,3.1923077
zarzucać,3.6153846
kontakt,1.6153846
paradoksalny,2.5
czapka,2.2692308
ostatni,3.4230769
uczelnia,2.6923077
bezinteresowny,1.9230769
mordować,5.0384617
atrakcyjny,2.1923077
odpowiedzialny,1.7692307
motto,1.6153846
odosobniony,3.3076923
więzienie,2.9230769
szczery,1.9615384
chichot,1.9230769
wygrywać,1.9230769
znaczenie,1.5384616
stagnacja,3.5769231
rozwiązanie,1.8076923
trójkąt,1.6538461
cyniczny,4.3846154
runąć,3.5384614
ulepszać,1.4615384
nabywać,1.7307693
altanka,1.1153846
torturować,4.923077
mydliny,1.3461539
odsetek,2.0769231
opatrywać,2.2692308
zaręczony,1.5769231
arsen,1.7692307
ekran,1.5769231
chrząszcz,2.0769231
odżywać,1.4615384
knebel,3.5384614
śmietana,1.5
scena,2.1923077
melon,1.4230769
wiedza,1.5
bananowy,1.5769231
powódź,3.5384614
wypracowanie,3.4230769
topór,2.5384614
niespodziewany,2.2307692
nacinać,2.6153846
instrument,1.6923077
śnieg,2.6923077
partyzancki,2.1153846
skóra,1.4230769
bilans,1.5769231
poświęcać,1.7692307
zegarek,1.4615384
stabilny,1.3461539
album,1.2692307
młodzieżowy,1.8461539
ambitny,1.5769231
prawdziwy,1.3846154
iść,1.4230769
istnieć,2.0384614
sabotaż,3.1923077
rekordowy,1.3076923
kusić,1.9230769
balon,1.1923077
służyć,2.5769231
most,1.2307693
kłótnia,5.1153846
bohaterski,1.6153846
władza,2.9230769
koń,1.1923077
futro,1.8461539
zamierzać,1.4615384
matka,1.7692307
zginąć,3.5384614
obronny,1.5
rozwiązywać,1.3461539
oddawać,2.2307692
toksyczny,2.5769231
zgładzić,3.8461537
perfekcyjny,2.0769231
płomienny,1.6538461
monolog,2.2307692
Wenus,1.2307693
flaga,1.2307693
wojna,4.2115383
język,1.1923077
toaleta,1.5384616
monopolowy,1.3846154
wymodlić,2.2692308
gigantyczny,1.6923077
podróżować,1.2307693
spotkanie,1.0769231
goździk,1.1538461
zapewniać,1.4230769
laur,1.2692307
strata,3.5769231
zapłacony,1.2692307
pies,1.3461539
abdykować,1.5769231
uznanie,1.0769231
drogi,2.8076923
myśl,1.6923077
zamach,3.5
pasjonujący,1.2692307
życie,2.4230769
upadać,3.1538463
krytyczny,3.2692308
chory,2.8461537
akademik,1.4230769
finał,1.2307693
jodła,1.1538461
brutalny,4.0384617
zaangażowany,1.6153846
sauna,1.1538461
nowotwór,3.6923077
wołać,1.7307693
byt,1.6923077
ładunek,1.3846154
mądrość,1.4615384
opryszek,2.5769231
rozdawać,1.2692307
pisać,1.3846154
nadzorca,2.1923077
emerytalny,1.8461539
wiadomość,1.5769231
urlopowicz,1.4230769
niewinny,1.4230769
gawędzić,1.3076923
pałac,1.3846154
mentor,1.6538461
tłuszcz,2.9230769
marksista,2.3461537
przyjmować,1.2307693
pierścionek,1.0384616
nieprzyjaciel,3.8461537
pas,1.8076923
oczyszczać,1.6538461
przebiegły,2.6538463
dżuma,2.5
przestworze,1.2692307
promieniować,1.1923077
Sodoma,2.1923077
smok,1.6538461
powracać,1.2692307
waga,2.1923077
przepędzać,3.3076923
prowadzić,1.6538461
oddychać,1.3076923
pęcherz,1.7692307
sprytny,1.8076923
kłamstwo,4.230769
jeleń,1.1923077
samiec,1.7307693
precel,1.1153846
południe,1.4615384
informować,1.7692307
rywalizować,2.9615386
przyciskać,2.6538463
ogrzewanie,1.3461539
dupa,2.0769231
podwędzić,2.5
skryty,2.1153846
rozpoznać,1.4615384
myśliciel,1.5384616
szykanować,4.3461537
potrzebować,2.2692308
pomidorowy,1.1923077
książka,1.7692307
heroiczny,1.4230769
rozwaga,1.4230769
zadbać,1.3076923
opozycja,2.6923077
dusić,4.5
szmaragdowy,1.1923077
cło,2.3076923
pończocha,1.0769231
sztama,1.1923077
podstępny,3.6153846
wybrzeże,1.0384616
kwota,1.4615384
przywilej,1.9230769
humanitarny,1.3076923
czarodziejski,1.2307693
okolica,1.4230769
rozważać,1.7307693
gniew,4.923077
bajka,1.3076923
mieszkanie,1.5
piasek,1.6153846
łaknąć,1.4615384
wniosek,1.6923077
oficer,1.7307693
zrozumiały,1.3076923
marchwiowy,1.1923077
przejęcie,1.7692307
zranić,4.076923
ciało,1.5
wędrowny,1.1923077
prysznic,1.1153846
paczka,1.1923077
pręgierz,2.1923077
hojny,1.3461539
wspólnik,1.7307693
syrop,1.3846154
szkolny,2.2307692
kulturalny,1.1923077
dysponować,1.3076923
mały,1.5769231
wynalazca,1.1538461
trumna,2.3461537
wola,1.5
wymarsz,1.4615384
przykazanie,2.3846154
oświadczyny,1.3461539
katować,4.8846154
moda,2.5769231
walczyć,3.5
jezioro,1.0769231
kurwa,4.923077
działać,1.5384616
liczny,1.5
ulewa,2.6538463
słowo,1.6538461
manko,2.2692308
sensowny,1.2692307
poker,1.7307693
szeptać,1.6538461
pralina,1.2692307
kwaśny,1.7307693
wzrastać,1.5
nazista,5.0384617
pokorny,2.2692308
błogosławić,2
jabłkowy,1.4230769
milicja,3.9230769
bystry,1.4615384
kobieta,1.9230769
latarnia,1.5769231
doradztwo,2.2307692
licencja,1.7692307
gospodarstwo,1.8461539
przekręcony,2.5769231
poznanie,1.6538461
sekta,3.5384614
przedsięwziąć,1.6538461
opera,1.6538461
przestawać,2.4230769
data,1.6538461
zmora,2.7692308
religia,2.4615386
żeński,1.6923077
faszyzm,5.3461537
krew,2.0769231
osioł,2.8076923
znakomity,1.4615384
żądza,2.9615386
złudzenie,3.0384614
jechać,1.3076923
pierś,1.5
rzeź,4.576923
cel,1.7692307
emocja,2
czaty,2.0384614
karaluch,3.2692308
akceptować,1.7692307
wiara,1.9615384
reklamować,3.4230769
amulet,2.3076923
zarządzać,2.3846154
manowce,3.3461537
oszałamiający,1.6153846
pensja,2.4615386
katafalk,1.8461539
nieporadny,3.9230769
hit,1.8076923
kreda,1.8076923
cena,3.3846154
lotos,1.2692307
śpiewać,1.5384616
holocaust,5.8846154
nikotyna,4.1923075
parasol,1.4615384
pociągający,1.5
oskarżenie,3.6538463
homar,1.3846154
uczcić,1.4230769
moździerz,1.9230769
roszczeniowy,4.3076925
kukurydza,1.3076923
pyskaty,4.5384617
zapraszać,1.5
skłonny,1.8076923
zdychać,3.8461537
ziemia,1.3846154
odżywczy,1.4230769
podejrzewać,4.3846154
uwalniać,1.5384616
żołnierz,2.1923077
skrupuły,3.2307692
zmuszać,5.3461537
gadać,3.4230769
sceniczny,1.6923077
pulchny,3.1153846
forma,1.8076923
odpuścić,3.3846154
kierowca,2.4230769
rzeźnik,2.6538463
logiczny,1.7692307
pakt,2.5384614
wydatki,4.3076925
bóg,2.1538463
pamiątka,1.3846154
płynąć,1.6538461
fotel,1.3846154
gruszkowy,1.3461539
stereotypowy,3.6153846
tata,2.3461537
litr,1.4615384
puszcza,1.5384616
malaria,3.4615386
przenosić,2.1153846
leczyć,1.3846154
wyrazisty,1.5
zdzira,4.8461537
staw,1.6153846
kapitulować,3.8461537
ciasto,1.4615384
gardło,2
opiekuńczy,1.5769231
magia,1.6538461
cytat,1.5
hymn,1.3076923
wskazywać,2.0384614
getto,5.1923075
wieżowiec,2.1923077
tajemnica,2.2307692
odmawiać,3.2307692
kasyno,3.1538463
opanować,1.9230769
tragiczny,3.3076923
żartować,2.3461537
dziwny,2.0769231
telepać,2.8461537
klient,2.8076923
peerelowski,3.3846154
papuga,1.5384616
założenie,1.6923077
herezja,4.0384617
rdzewieć,2.6153846
piwnica,1.9615384
łaska,2.3461537
bezduszny,4.4615383
kabel,3.0769231
tyrać,5.0384617
wysadzać,2.6153846
pień,1.5769231
ciągnąć,2
puder,1.7307693
trąd,2.5384614
stopień,1.8076923
umowa,2.1153846
alkoholik,5.3846154
aresztować,4.1923075
ostry,2.7692308
talerz,1.8846154
idealny,1.8846154
wierność,1.4230769
piekarnik,1.3846154
winny,3.8461537
siostra,1.8846154
puszka,2.1538463
zajmować,1.9230769
cyrkowy,2.5769231
pasożyt,4.3076925
sposób,1.6538461
maślany,1.5
odznaczać,1.6153846
szorstki,3.0384614
klimatyczny,1.3461539
wtargnąć,5.1538463
intymny,1.4615384
fakt,2.4230769
niechęć,4.076923
cierpliwy,1.8846154
odpierać,2.6153846
wujek,2
mango,1.3846154
panujący,2.6923077
sikorka,1.2692307
lamentować,3.7307692
ciekawy,1.3076923
powiedzieć,1.3461539
porozumienie,1.6153846
demontować,2.1153846
niewypał,3.6923077
programowy,2.1153846
paserstwo,3.7692308
pomyłka,4.3846154
chmura,2.1538463
oczekiwać,2.1153846
wyczekiwany,1.3461539
aromatyczny,1.5384616
las,1.2692307
zabraniać,4.576923
szlagier,1.8461539
podziemny,1.8461539
tropikalny,1.4615384
kamienny,1.9230769
uzdolniony,1.6923077
chwytać,1.5
wysportowany,2.1538463
zasięg,2.4230769
tandem,1.5
interpretować,2.3846154
koszmar,3.2692308
smoczek,1.7307693
metoda,1.7307693
jakość,1.7692307
parowiec,1.6923077
wiwatować,1.6923077
aprobować,1.7692307
wypożyczać,2.2307692
klasyczny,1.6153846
pocieszać,2
rzucać,2.9230769
mutacja,2.6538463
kozaki,2
nosić,2.0769231
odrzucać,4.3076925
gniewny,4.6538463
szparagi,1.7692307
fabryka,2.4615386
fantazja,1.6923077
skrzat,1.7692307
terapeutyczny,2.1923077
kiepski,3.7692308
telewizyjny,2.4230769
kanclerz,2.1538463
talar,1.4615384
medyczny,2.0769231
morze,1.6153846
monarcha,2.7692308
poezja,2.0384614
odbierać,2.4230769
ulica,1.8846154
zderzenie,3.5384614
utalentowany,2.1538463
urok,2.0769231
pojedynek,2.9615386
historia,2
konsumpcyjny,2.9230769
plan,1.6153846
językowy,2.3846154
egoistyczny,4.923077
bar,2.3461537
moralny,1.6923077
potężny,2.6538463
zdystansowany,2.3076923
zdobywać,1.8846154
drobnoustrój,2.6153846
ciężar,3.3076923
jedność,1.7307693
pobudzenie,2.4230769
kurz,3.2692308
skruszony,1.9230769
cecha,2.0769231
dopomóc,2
atak,4.1923075
palma,1.2592592
zagorzały,2.5185184
uprawiać,1.2962962
leczenie,2.6666667
żniwo,2
przyrastać,1.7407408
dzielny,1.4444444
rywal,3.2592592
prezerwatywa,1.8888888
rewolwer,3.1851852
poziom,1.5185186
koniec,2.1111112
skarbiec,1.4074074
kaganiec,2.7407408
rozpalać,1.6666666
blizna,3
prosty,1.6296296
gol,1.7037038
pękać,2.7407408
myśleć,1.962963
ból,3.9629629
filiżanka,1.3333334
debiutować,1.5185186
pomówienie,4.037037
kometa,1.3703704
dramat,3.2592592
złośliwy,4.148148
dziura,1.925926
wozić,1.8518518
dokonywać,1.5555556
kobra,2.074074
gąsienica,1.7407408
mord,5.2222223
chcieć,1.7777778
udział,1.6666666
chudnąć,2.0370371
kulminacja,1.7407408
list,2.1111112
instytucja,2.3333333
wzniesienie,1.4814814
promil,2.5925925
wiosłować,1.8148148
świeca,1.3703704
rześki,1.3333334
nieśmiały,1.962963
wybryk,2.7407408
bażant,1.2962962
aspołeczny,2.4074075
Pers,1.6296296
obsługiwać,2.3333333
tabletka,2.1851852
cytryna,1.4074074
donosić,4.740741
obradować,2.3333333
krzywoprzysięstwo,3.8148148
praktykant,2.148148
narkotyk,3.4444444
perspektywa,1.4074074
kołyska,1.6666666
dostawać,1.4814814
oszczędności,1.5925926
pępek,1.7777778
wódka,2.2962964
napastować,4.2222223
następca,1.8888888
Adriatyk,1.2592592
kandydatura,1.962963
terrorystyczny,4.259259
karcić,3.4814816
wykład,1.962963
spowiedź,2.4814816
tworzenie,1.7407408
ratować,1.5185186
ewoluować,1.5925926
czynsz,2.851852
rządzić,2.074074
wyjaśniać,1.8518518
dąb,1.3703704
naciągać,3.9629629
plemię,1.5185186
manager,2.148148
dzwonić,2.2592592
wulkan,2.074074
kanapka,1.4074074
wybuch,3.148148
oskarżony,3.5185184
potrzebny,1.7037038
przytakiwać,2.5185184
wiza,2.074074
dyktatura,3.925926
pachnidło,1.4814814
pilot,1.7037038
doświadczać,2.074074
napełniać,1.3333334
fryzura,1.8888888
gosposia,1.925926
koncentracyjny,3.6296296
dal,1.7037038
szpiegować,3.0370371
miniówka,1.5185186
gruz,2.074074
zdrowie,1.4444444
zwalniać,3.2222223
wymagać,2.6296296
drożdżowy,1.2962962
senat,2.7777777
upomnienie,3.6296296
czar,1.3703704
szelma,2.5925925
podminowany,3.2962964
sidła,2.7037036
perwersyjny,1.8148148
sumienie,2.3333333
gotówka,1.4814814
słony,1.925926
maksimum,1.8148148
faza,1.5555556
spontaniczny,1.8518518
odwyk,2.6666667
urzędnik,3.4074075
nauczycielka,2.4444444
profesjonalny,1.4444444
śruba,1.925926
matura,2.8148148
złodziej,4.9259257
zuchwały,3.0370371
przywództwo,2.3703704
sen,1.4444444
solista,1.4444444
mowa,2.2592592
nieodzowny,1.7037038
zarazek,2.7037036
datek,2.1851852
urwis,3.1111112
gwałtowny,3.1111112
nagranie,1.6296296
pomocnik,1.8518518
minus,2.3333333
śliski,2.1851852
teatr,1.7037038
balkon,1.5925926
krawat,1.4444444
pustka,2.4814816
znaczyć,1.7777778
używać,1.6296296
taktyczny,1.6666666
generał,1.8518518
zamykać,2.2222223
zapach,1.5555556
zlecać,1.925926
ściemniać,3.6666667
optymalny,1.4074074
nauczyciel,2.2592592
rower,1.5555556
lekcja,1.8148148
ruina,2.4074075
przebąkiwać,2.2222223
lalka,1.2222222
platyna,1.4444444
stok,1.2592592
widzieć,1.4074074
grad,2.1111112
głuchy,2.6296296
intensywny,1.7777778
zainteresowany,1.5555556
kangur,1.2962962
plaga,2.5185184
oszczędzać,2
wróg,4.5555553
warzywo,1.3703704
bezksiężycowy,1.3703704
logika,1.5555556
cudzołóstwo,4.0740743
sztuka,1.5185186
grupowy,1.8518518
czytelnia,1.7407408
szpiegostwo,3.3703704
dźgać,4
fortepian,1.2962962
bolesny,3.4074075
przezwyciężać,1.7037038
adoptować,1.925926
przegrywać,4.703704
łabędzi,1.2222222
budzić,2.6296296
inicjatywa,1.8518518
poszukiwać,1.7777778
koszula,1.3333334
naturalny,1.3333334
popiół,1.8148148
przeszkoda,3.4814816
zaistnieć,1.7777778
rabować,4.111111
przemysłowy,1.925926
wieża,1.4444444
serce,1.4074074
mechaniczny,1.6296296
Wielkanocny,1.5555556
pointa,1.5555556
męczyć,3.5185184
zabiegany,2.148148
pąk,1.2592592
hańbić,4.3333335
nietrzeźwy,3.4814816
wyspa,1.3703704
węgiel,1.7777778
ognisty,2.148148
dziecko,2.1851852
okno,1.3333334
osoba,1.7777778
wysiłek,1.925926
guz,3.6666667
dostarczać,1.6666666
ufać,1.8148148
drużynowy,2
durnowaty,3.4444444
asekuracyjny,1.5925926
ambona,2.4444444
bezsensowny,3.4444444
zawód,2.3703704
figura,1.8888888
nędzny,2.7777777
wybierać,1.925926
kobiecy,1.6666666
strumień,1.3333334
